date,precip_mm,temp
"Dec 18, 2011",2.233,2.641
"Dec 19, 2011",0,-0.57
"Dec 20, 2011",0,-3.4
"Dec 21, 2011",1.971,-3.705
"Dec 22, 2011",0.516,-8.507
"Dec 23, 2011",0,-4.763
"Dec 24, 2011",0,-1.227
"Dec 25, 2011",0,1.134
"Dec 26, 2011",0,0.069
"Dec 27, 2011",0,-0.533
"Dec 28, 2011",0,-1.963
"Dec 29, 2011",0,4.588
"Dec 30, 2011",0,4.186
"Dec 31, 2011",0,3.243
"Jan 1, 2012",0,4.021
"Jan 2, 2012",0,5.064
"Jan 3, 2012",0,5.41
"Jan 4, 2012",0,4.901
"Jan 5, 2012",0,4.45
"Jan 6, 2012",0,3.981
"Jan 7, 2012",0.359,1.319
"Jan 8, 2012",0,-4.015
"Jan 9, 2012",0,-1.825
"Jan 10, 2012",0,2.098
"Jan 11, 2012",0,-1.571
"Jan 12, 2012",0,-0.44
"Jan 13, 2012",0,-0.371
"Jan 14, 2012",0,3.7
"Jan 15, 2012",0.918,0.582
"Jan 16, 2012",4.634,-1.266
"Jan 17, 2012",0,-0.721
"Jan 18, 2012",0,0.636
"Jan 19, 2012",0,4.319
"Jan 20, 2012",0,2.329
"Jan 21, 2012",3.335,-1.276
"Jan 22, 2012",3.005,-3.794
"Jan 23, 2012",8.682,-0.858
"Jan 24, 2012",0,-1.935
"Jan 25, 2012",0,0.2
"Jan 26, 2012",0,3.579
"Jan 27, 2012",0,0.222
"Jan 28, 2012",0,-1.261
"Jan 29, 2012",0,1.728
"Jan 30, 2012",0,2.802
"Jan 31, 2012",0,0.33
"Feb 1, 2012",0.399,-0.24
"Feb 2, 2012",5.63,-3.084
"Feb 3, 2012",1.224,-4.428
"Feb 4, 2012",1.186,-3.891
"Feb 5, 2012",0,-1.75
"Feb 6, 2012",0,-3.097
"Feb 7, 2012",0.064,-3.957
"Feb 8, 2012",0,1.765
"Feb 9, 2012",0,-0.121
"Feb 10, 2012",0,1.138
"Feb 11, 2012",0.953,2.728
"Feb 12, 2012",5.802,-0.137
"Feb 13, 2012",4.139,-1.954
"Feb 14, 2012",1.313,-2.512
"Feb 15, 2012",0,-4.777
"Feb 16, 2012",0,-1.759
"Feb 17, 2012",0,-2.154
"Feb 18, 2012",1.026,-0.957
"Feb 19, 2012",2.559,-5.19
"Feb 20, 2012",0,-4.539
"Feb 21, 2012",0,-1.647
"Feb 22, 2012",0,2.011
"Feb 23, 2012",0,0.289
"Feb 24, 2012",0,-0.401
"Feb 25, 2012",0.479,2.945
"Feb 26, 2012",0,0.982
"Feb 27, 2012",4.418,2.607
"Feb 28, 2012",4.826,-6.239
"Feb 29, 2012",0,-2.917
"Mar 1, 2012",0,-0.388
"Mar 2, 2012",1.921,-7.805
"Mar 3, 2012",0,-4.588
"Mar 4, 2012",0,3.408
"Mar 5, 2012",0,6.53
"Mar 6, 2012",0,5.908
"Mar 7, 2012",0.025,-3.828
"Mar 8, 2012",3.087,-2.725
"Mar 9, 2012",0,-0.647
"Mar 10, 2012",0,-1.482
"Mar 11, 2012",0,2.483
"Mar 12, 2012",0,4.866
"Mar 13, 2012",0,7.012
"Mar 14, 2012",0,6.891
"Mar 15, 2012",0,8.313
"Mar 16, 2012",0,8.312
"Mar 17, 2012",0.548,7.43
"Mar 18, 2012",6.204,-3.19
"Mar 19, 2012",5.228,-6.395
"Mar 20, 2012",0,-3.054
"Mar 21, 2012",1.056,1.151
"Mar 22, 2012",0,4.855
"Mar 23, 2012",0,8.78
"Mar 24, 2012",0,9.615
"Mar 25, 2012",0,10.045
"Mar 26, 2012",0,5.912
"Mar 27, 2012",0,7.258
"Mar 28, 2012",0,8.27
"Mar 29, 2012",0,8.295
"Mar 30, 2012",0,9.927
"Mar 31, 2012",0,11.256
"Apr 1, 2012",0,3.893
"Apr 2, 2012",0,-0.345
"Apr 3, 2012",0,3.243
"Apr 4, 2012",0,7.344
"Apr 5, 2012",0,8.996
"Apr 6, 2012",0,6.67
"Apr 7, 2012",0,5.269
"Apr 8, 2012",0,10.913
"Apr 9, 2012",0,12.38
"Apr 10, 2012",0,11.73
"Apr 11, 2012",0,8.922
"Apr 12, 2012",0.468,3.601
"Apr 13, 2012",0,4.119
"Apr 14, 2012",5.701,-2.258
"Apr 15, 2012",0.377,0.785
"Apr 16, 2012",0,3.845
"Apr 17, 2012",0,8.504
"Apr 18, 2012",0,11.116
"Apr 19, 2012",0,10.627
"Apr 20, 2012",0,10.967
"Apr 21, 2012",0,13.616
"Apr 22, 2012",0,15.378
"Apr 23, 2012",0,15.646
"Apr 24, 2012",0,14.91
"Apr 25, 2012",0,13.515
"Apr 26, 2012",2.164,9.213
"Apr 27, 2012",0,7.893
"Apr 28, 2012",0,9.192
"Apr 29, 2012",0,9.641
"Apr 30, 2012",0,11.678
"May 1, 2012",0,12.298
"May 2, 2012",0,12.43
"May 3, 2012",0,12.926
"May 4, 2012",0,13.189
"May 5, 2012",0,12.455
"May 6, 2012",0,11.352
"May 7, 2012",0,8.72
"May 8, 2012",0,8.769
"May 9, 2012",0,10.047
"May 10, 2012",0,12.416
"May 11, 2012",0,14.378
"May 12, 2012",0,12.945
"May 13, 2012",0,10.977
"May 14, 2012",0,12.407
"May 15, 2012",0,15.369
"May 16, 2012",0,15.052
"May 17, 2012",0,16.902
"May 18, 2012",0,13.458
"May 19, 2012",0,12.522
"May 20, 2012",0,15.706
"May 21, 2012",0,17.718
"May 22, 2012",0,17.493
"May 23, 2012",0,17.351
"May 24, 2012",0,15.611
"May 25, 2012",0,15.859
"May 26, 2012",0,9.118
"May 27, 2012",0,6.232
"May 28, 2012",0,11.735
"May 29, 2012",0,15.219
"May 30, 2012",0,15.467
"May 31, 2012",0,16.752
"Jun 1, 2012",0,18.016
"Jun 2, 2012",0,18.255
"Jun 3, 2012",0,17.98
"Jun 4, 2012",0,18.03
"Jun 5, 2012",0,16.07
"Jun 6, 2012",0,16.682
"Jun 7, 2012",0,16.349
"Jun 8, 2012",0,16.948
"Jun 9, 2012",0,16.621
"Jun 10, 2012",0,14.793
"Jun 11, 2012",0,15.787
"Jun 12, 2012",0,17.364
"Jun 13, 2012",0,18.675
"Jun 14, 2012",0,17.052
"Jun 15, 2012",0,17.07
"Jun 16, 2012",0,18.072
"Jun 17, 2012",0,19.317
"Jun 18, 2012",0,19.926
"Jun 19, 2012",0,19.571
"Jun 20, 2012",0,19.875
"Jun 21, 2012",0,21.898
"Jun 22, 2012",0,21.503
"Jun 23, 2012",0,22.009
"Jun 24, 2012",0,22.013
"Jun 25, 2012",0,21.081
"Jun 26, 2012",2.02,19.989
"Jun 27, 2012",0.38,20.657
"Jun 28, 2012",0,20.633
"Jun 29, 2012",0,21.896
"Jun 30, 2012",0,23.299
"Jul 1, 2012",0,23.835
"Jul 2, 2012",0,22.942
"Jul 3, 2012",0,21.074
"Jul 4, 2012",6.806,19.295
"Jul 5, 2012",0.073,17.445
"Jul 6, 2012",0,17.815
"Jul 7, 2012",0,18.259
"Jul 8, 2012",5.537,17.537
"Jul 9, 2012",2.385,18.698
"Jul 10, 2012",0,19.697
"Jul 11, 2012",0,19.922
"Jul 12, 2012",0,21.72
"Jul 13, 2012",1.868,20.231
"Jul 14, 2012",2.344,19.818
"Jul 15, 2012",2.721,17.529
"Jul 16, 2012",0,18.013
"Jul 17, 2012",0,19.007
"Jul 18, 2012",0.575,20.636
"Jul 19, 2012",0.934,20.237
"Jul 20, 2012",0,20.432
"Jul 21, 2012",0,20.435
"Jul 22, 2012",1.661,20.244
"Jul 23, 2012",2.519,19.495
"Jul 24, 2012",6.108,17.092
"Jul 25, 2012",0.011,19.189
"Jul 26, 2012",0.997,22.207
"Jul 27, 2012",4.398,19.365
"Jul 28, 2012",6.87,18.243
"Jul 29, 2012",1.316,18.834
"Jul 30, 2012",7.741,20.832
"Jul 31, 2012",11.379,18.642
"Aug 1, 2012",0.369,18.281
"Aug 2, 2012",12.982,19.963
"Aug 3, 2012",2.259,18.864
"Aug 4, 2012",0,19.023
"Aug 5, 2012",4.968,19.425
"Aug 6, 2012",0,19.961
"Aug 7, 2012",0,21.678
"Aug 8, 2012",0.891,22.136
"Aug 9, 2012",0.674,22.434
"Aug 10, 2012",0,22.324
"Aug 11, 2012",0,23.295
"Aug 12, 2012",3.401,21.546
"Aug 13, 2012",1.039,21.385
"Aug 14, 2012",0,20.112
"Aug 15, 2012",0,20.886
"Aug 16, 2012",0,20.906
"Aug 17, 2012",0.301,19.454
"Aug 18, 2012",15.489,19.191
"Aug 19, 2012",0,20.613
"Aug 20, 2012",0.457,19.742
"Aug 21, 2012",0.875,19.68
"Aug 22, 2012",3.682,16.899
"Aug 23, 2012",5.399,15.127
"Aug 24, 2012",1.261,15.449
"Aug 25, 2012",0.377,19.409
"Aug 26, 2012",0.451,19.91
"Aug 27, 2012",0,20.68
"Aug 28, 2012",0,20.751
"Aug 29, 2012",0,20.939
"Aug 30, 2012",1.365,19.923
"Aug 31, 2012",0,19.583
"Sep 1, 2012",1.537,19.433
"Sep 2, 2012",0.694,18.704
"Sep 3, 2012",0,18.885
"Sep 4, 2012",0,20.131
"Sep 5, 2012",0,19.454
"Sep 6, 2012",0,20.543
"Sep 7, 2012",0,18.24
"Sep 8, 2012",0,15.563
"Sep 9, 2012",0,15.585
"Sep 10, 2012",4.915,16.891
"Sep 11, 2012",4.098,14.805
"Sep 12, 2012",9.778,11.351
"Sep 13, 2012",0,11.766
"Sep 14, 2012",0,11.523
"Sep 15, 2012",0,14.528
"Sep 16, 2012",0,16.742
"Sep 17, 2012",0,15.149
"Sep 18, 2012",0,12.924
"Sep 19, 2012",0,17.007
"Sep 20, 2012",0,16.962
"Sep 21, 2012",0,14.116
"Sep 22, 2012",0,18.521
"Sep 23, 2012",0,17.286
"Sep 24, 2012",5.078,14.005
"Sep 25, 2012",0,12.788
"Sep 26, 2012",1.219,12.661
"Sep 27, 2012",0,13.877
"Sep 28, 2012",0,14.105
"Sep 29, 2012",0,13.723
"Sep 30, 2012",0,11.493
"Oct 1, 2012",0,12.688
"Oct 2, 2012",0,15.317
"Oct 3, 2012",0,17.242
"Oct 4, 2012",0,14.083
"Oct 5, 2012",0,13.649
"Oct 6, 2012",0,13.596
"Oct 7, 2012",0,10.91
"Oct 8, 2012",0,11.871
"Oct 9, 2012",0,12.133
"Oct 10, 2012",0,13.16
"Oct 11, 2012",1.178,12.648
"Oct 12, 2012",1.109,4.446
"Oct 13, 2012",0,5.508
"Oct 14, 2012",0,9.482
"Oct 15, 2012",0,11.724
"Oct 16, 2012",0,13.038
"Oct 17, 2012",0,11.822
"Oct 18, 2012",0,11.393
"Oct 19, 2012",0,13.59
"Oct 20, 2012",0,13.185
"Oct 21, 2012",0,10.215
"Oct 22, 2012",0,9.205
"Oct 23, 2012",0,11.101
"Oct 24, 2012",0,6.474
"Oct 25, 2012",0,3.343
"Oct 26, 2012",0,1.509
"Oct 27, 2012",0,5.718
"Oct 28, 2012",0,6.83
"Oct 29, 2012",0,10.662
"Oct 30, 2012",0,7.56
"Oct 31, 2012",0,8.307
"Nov 1, 2012",0,8.359
"Nov 2, 2012",0,7.613
"Nov 3, 2012",0,7.483
"Nov 4, 2012",0,6.452
"Nov 5, 2012",0,7.382
"Nov 6, 2012",0,8.613
"Nov 7, 2012",0,8.241
"Nov 8, 2012",1.626,8.034
"Nov 9, 2012",6.617,6.349
"Nov 10, 2012",8.832,-4.367
"Nov 11, 2012",0,-8.664
"Nov 12, 2012",0,-4.236
"Nov 13, 2012",0,0.015
"Nov 14, 2012",0,3.625
"Nov 15, 2012",0,3.953
"Nov 16, 2012",0,6.236
"Nov 17, 2012",0,4.805
"Nov 18, 2012",0,3.34
"Nov 19, 2012",0,3.54
"Nov 20, 2012",0,4.412
"Nov 21, 2012",0,5.195
"Nov 22, 2012",0,4.873
"Nov 23, 2012",0,4.136
"Nov 24, 2012",0,4.444
"Nov 25, 2012",0,5.755
"Nov 26, 2012",0,4.515
"Nov 27, 2012",0,5.007
"Nov 28, 2012",0,4.504
"Nov 29, 2012",0,4.628
"Nov 30, 2012",0,4.474
"Dec 1, 2012",0,3.553
"Dec 2, 2012",0,4.69
"Dec 3, 2012",0,2.584
"Dec 4, 2012",0,3.933
"Dec 5, 2012",0,6.156
"Dec 6, 2012",0,3.503
"Dec 7, 2012",0,0.936
"Dec 8, 2012",0,0.025
"Dec 9, 2012",0,-9.492
"Dec 10, 2012",0,-8.291
"Dec 11, 2012",0,-6.264
"Dec 12, 2012",0,-1.495
"Dec 13, 2012",3.724,2.576
"Dec 14, 2012",5.991,-3.55
"Dec 15, 2012",10.391,-3.754
"Dec 16, 2012",0,-8.641
"Dec 17, 2012",0.792,-5.828
"Dec 18, 2012",4.21,-2.884
"Dec 19, 2012",6.182,-14.388
"Dec 20, 2012",1.259,-9.955
"Dec 21, 2012",0,-0.721
"Dec 22, 2012",0,1.654
"Dec 23, 2012",0,0.501
"Dec 24, 2012",8.294,-3.6
"Dec 25, 2012",0,-7.714
"Dec 26, 2012",4.393,-3.861
"Dec 27, 2012",1.349,-7.596
"Dec 28, 2012",0,-10.665
"Dec 29, 2012",1.539,-8.017
"Dec 30, 2012",3.009,-1.39
"Dec 31, 2012",1.418,-10.85
"Jan 1, 2013",0,-12.182
"Jan 2, 2013",0,-10.684
"Jan 3, 2013",0,-12.8
"Jan 4, 2013",0.028,-10.206
"Jan 5, 2013",0.975,-4.637
"Jan 6, 2013",0,-2.657
"Jan 7, 2013",0,-3.854
"Jan 8, 2013",0,-4.111
"Jan 9, 2013",0,-1.619
"Jan 10, 2013",1.933,-3.811
"Jan 11, 2013",0,-16.818
"Jan 12, 2013",0,-14.782
"Jan 13, 2013",0,-13.98
"Jan 14, 2013",2.33,-18.14
"Jan 15, 2013",1.582,-16.741
"Jan 16, 2013",0,-8.065
"Jan 17, 2013",0,-4.934
"Jan 18, 2013",0,-1.694
"Jan 19, 2013",0,-2.628
"Jan 20, 2013",0,-1.898
"Jan 21, 2013",0,-1.916
"Jan 22, 2013",0,1.449
"Jan 23, 2013",1.765,1.993
"Jan 24, 2013",1.429,2.108
"Jan 25, 2013",2.68,2.095
"Jan 26, 2013",22.66,2.614
"Jan 27, 2013",7.899,2.157
"Jan 28, 2013",11.374,-4.678
"Jan 29, 2013",2.056,-8.073
"Jan 30, 2013",1.592,-9.5
"Jan 31, 2013",0,-1.076
"Feb 1, 2013",0,0.989
"Feb 2, 2013",0,3.128
"Feb 3, 2013",0,1.345
"Feb 4, 2013",0,2.786
"Feb 5, 2013",0,3.909
"Feb 6, 2013",0,1.815
"Feb 7, 2013",0,0.286
"Feb 8, 2013",0.939,1.316
"Feb 9, 2013",6.555,-6.462
"Feb 10, 2013",7.958,-7.204
"Feb 11, 2013",0,-7.572
"Feb 12, 2013",0,-7.863
"Feb 13, 2013",0,-3.864
"Feb 14, 2013",0,-2.65
"Feb 15, 2013",0,-1.959
"Feb 16, 2013",0,2.627
"Feb 17, 2013",0,1.592
"Feb 18, 2013",0,-2.112
"Feb 19, 2013",0.425,0.388
"Feb 20, 2013",2.012,-4.063
"Feb 21, 2013",3.589,-4.91
"Feb 22, 2013",0,-6.282
"Feb 23, 2013",1.115,-4.108
"Feb 24, 2013",0,-9.33
"Feb 25, 2013",0,-4.404
"Feb 26, 2013",0,-7.189
"Feb 27, 2013",0,-5.055
"Feb 28, 2013",0.846,-1.615
"Mar 1, 2013",0,1.699
"Mar 2, 2013",1.215,4.743
"Mar 3, 2013",0,4.834
"Mar 4, 2013",0,3.383
"Mar 5, 2013",0,3.863
"Mar 6, 2013",0,5.58
"Mar 7, 2013",0,5.662
"Mar 8, 2013",6.275,-3.045
"Mar 9, 2013",2.925,-5.026
"Mar 10, 2013",0,-1.63
"Mar 11, 2013",0,3.293
"Mar 12, 2013",0,6.015
"Mar 13, 2013",0,8.178
"Mar 14, 2013",0,10.82
"Mar 15, 2013",0,11.294
"Mar 16, 2013",0,7.02
"Mar 17, 2013",0,7.312
"Mar 18, 2013",0,5.666
"Mar 19, 2013",0,5.122
"Mar 20, 2013",0,6.874
"Mar 21, 2013",0,5.837
"Mar 22, 2013",0,1.925
"Mar 23, 2013",0,-5.366
"Mar 24, 2013",0,-1.878
"Mar 25, 2013",0,1.378
"Mar 26, 2013",0,7.837
"Mar 27, 2013",0,7.536
"Mar 28, 2013",0,8.285
"Mar 29, 2013",0,8.237
"Mar 30, 2013",0,9.137
"Mar 31, 2013",0,9.555
"Apr 1, 2013",0,5.599
"Apr 2, 2013",0.442,2.936
"Apr 3, 2013",0,4.84
"Apr 4, 2013",0,8.681
"Apr 5, 2013",0,9.114
"Apr 6, 2013",0,8.716
"Apr 7, 2013",0,8.286
"Apr 8, 2013",7.206,5.144
"Apr 9, 2013",8.712,-2.991
"Apr 10, 2013",0,-3.438
"Apr 11, 2013",1.257,3.688
"Apr 12, 2013",0,7.02
"Apr 13, 2013",0,9.094
"Apr 14, 2013",0,9.351
"Apr 15, 2013",0,8.735
"Apr 16, 2013",0,7.189
"Apr 17, 2013",0.613,-2.918
"Apr 18, 2013",0,-3.115
"Apr 19, 2013",0,2.944
"Apr 20, 2013",0,5.683
"Apr 21, 2013",0,7.818
"Apr 22, 2013",0,9.954
"Apr 23, 2013",0,3.292
"Apr 24, 2013",0,6.519
"Apr 25, 2013",0,8.016
"Apr 26, 2013",0,7.755
"Apr 27, 2013",0,10.579
"Apr 28, 2013",0,13.053
"Apr 29, 2013",0,14.17
"Apr 30, 2013",0,13.945
"May 1, 2013",0,7.431
"May 2, 2013",0,4.871
"May 3, 2013",0,8.655
"May 4, 2013",0,12.446
"May 5, 2013",0,10.355
"May 6, 2013",1.022,6.866
"May 7, 2013",0,6.801
"May 8, 2013",0,5.045
"May 9, 2013",1.305,6.636
"May 10, 2013",0.373,8.161
"May 11, 2013",0,9.058
"May 12, 2013",0,12.045
"May 13, 2013",0,15.236
"May 14, 2013",0,15.935
"May 15, 2013",0,15.491
"May 16, 2013",0,15.084
"May 17, 2013",0,13.789
"May 18, 2013",0,10.973
"May 19, 2013",1.679,7.037
"May 20, 2013",0,6.147
"May 21, 2013",0,11.662
"May 22, 2013",0,14.684
"May 23, 2013",0,15.027
"May 24, 2013",0,14.991
"May 25, 2013",0,14.504
"May 26, 2013",0,13.219
"May 27, 2013",0,12.1
"May 28, 2013",0,11.768
"May 29, 2013",0,11.875
"May 30, 2013",0,14.9
"May 31, 2013",0,14.794
"Jun 1, 2013",0,14.056
"Jun 2, 2013",0,16.643
"Jun 3, 2013",0,15.652
"Jun 4, 2013",0,16.85
"Jun 5, 2013",0,16.089
"Jun 6, 2013",0,17.067
"Jun 7, 2013",0,16.506
"Jun 8, 2013",0,18.694
"Jun 9, 2013",0,19.894
"Jun 10, 2013",0,19.577
"Jun 11, 2013",0,18.83
"Jun 12, 2013",0,19.592
"Jun 13, 2013",0,19.537
"Jun 14, 2013",0,17.65
"Jun 15, 2013",2.984,17.445
"Jun 16, 2013",0,15.779
"Jun 17, 2013",0,17.109
"Jun 18, 2013",0,17.133
"Jun 19, 2013",0,17.593
"Jun 20, 2013",0,16.78
"Jun 21, 2013",0,16.859
"Jun 22, 2013",0,15.985
"Jun 23, 2013",0,16.045
"Jun 24, 2013",0,16.451
"Jun 25, 2013",0,17.832
"Jun 26, 2013",0,19.427
"Jun 27, 2013",0,22.049
"Jun 28, 2013",0,23.565
"Jun 29, 2013",0,21.379
"Jun 30, 2013",0.007,22.283
"Jul 1, 2013",0,21.057
"Jul 2, 2013",0.116,19.701
"Jul 3, 2013",0,20.243
"Jul 4, 2013",0,21.426
"Jul 5, 2013",2.148,20.048
"Jul 6, 2013",0,19.835
"Jul 7, 2013",1.082,21.318
"Jul 8, 2013",0,20.996
"Jul 9, 2013",0,22.49
"Jul 10, 2013",0.099,23.015
"Jul 11, 2013",2.872,19.791
"Jul 12, 2013",2.313,19.39
"Jul 13, 2013",2.496,19.501
"Jul 14, 2013",7.392,20.263
"Jul 15, 2013",6.795,17.691
"Jul 16, 2013",0.225,17.312
"Jul 17, 2013",0.746,17.886
"Jul 18, 2013",0.128,18.995
"Jul 19, 2013",7.144,19.305
"Jul 20, 2013",1.414,19.244
"Jul 21, 2013",15.209,19.228
"Jul 22, 2013",0.045,20.193
"Jul 23, 2013",2.91,20.283
"Jul 24, 2013",4.721,19.836
"Jul 25, 2013",3.238,18.722
"Jul 26, 2013",9.906,18.946
"Jul 27, 2013",1.528,18.423
"Jul 28, 2013",2.572,17.057
"Jul 29, 2013",0,17.842
"Jul 30, 2013",0,19.846
"Jul 31, 2013",1.243,20.497
"Aug 1, 2013",0,18.141
"Aug 2, 2013",7.825,18.204
"Aug 3, 2013",0,18.191
"Aug 4, 2013",0,19.73
"Aug 5, 2013",7.371,18.264
"Aug 6, 2013",11.54,15.915
"Aug 7, 2013",5.907,13.53
"Aug 8, 2013",0,16.176
"Aug 9, 2013",0,18.197
"Aug 10, 2013",2.692,16.321
"Aug 11, 2013",1.126,16.471
"Aug 12, 2013",0,17.12
"Aug 13, 2013",0,19.62
"Aug 14, 2013",0,20.642
"Aug 15, 2013",0,20.057
"Aug 16, 2013",0.315,21.095
"Aug 17, 2013",0.952,20.096
"Aug 18, 2013",0.73,19.458
"Aug 19, 2013",0.523,20.498
"Aug 20, 2013",0,19.803
"Aug 21, 2013",0.797,19.27
"Aug 22, 2013",1.756,18.812
"Aug 23, 2013",1.861,17.74
"Aug 24, 2013",5.417,16.685
"Aug 25, 2013",7.822,16.397
"Aug 26, 2013",2.401,18.616
"Aug 27, 2013",0.772,18.346
"Aug 28, 2013",0,19.024
"Aug 29, 2013",0.399,19.663
"Aug 30, 2013",0,19.095
"Aug 31, 2013",0,18.977
"Sep 1, 2013",0,19.222
"Sep 2, 2013",3.276,20.023
"Sep 3, 2013",0.726,19.169
"Sep 4, 2013",0.114,20.303
"Sep 5, 2013",0,20.016
"Sep 6, 2013",0,20.384
"Sep 7, 2013",2.22,18.368
"Sep 8, 2013",7.372,16.391
"Sep 9, 2013",16.83,15.781
"Sep 10, 2013",9.622,12.984
"Sep 11, 2013",0,14.319
"Sep 12, 2013",8.273,15.42
"Sep 13, 2013",4.68,14.858
"Sep 14, 2013",2.966,14.897
"Sep 15, 2013",5.156,14.502
"Sep 16, 2013",0.561,15.764
"Sep 17, 2013",0,16.065
"Sep 18, 2013",0,16.809
"Sep 19, 2013",0,16.421
"Sep 20, 2013",0,17.119
"Sep 21, 2013",1.023,15.5
"Sep 22, 2013",8.097,9.956
"Sep 23, 2013",0,9.083
"Sep 24, 2013",0,13.539
"Sep 25, 2013",0,14.331
"Sep 26, 2013",3.033,11.442
"Sep 27, 2013",2.132,4.738
"Sep 28, 2013",0,7.603
"Sep 29, 2013",0,11.785
"Sep 30, 2013",0,13.138
"Oct 1, 2013",0,12.527
"Oct 2, 2013",0,12.016
"Oct 3, 2013",0,8.862
"Oct 4, 2013",0,3.377
"Oct 5, 2013",0,4.178
"Oct 6, 2013",0,10.093
"Oct 7, 2013",0,13.318
"Oct 8, 2013",0,11.16
"Oct 9, 2013",0.007,10.242
"Oct 10, 2013",13.846,1.981
"Oct 11, 2013",0,3.451
"Oct 12, 2013",0,7.278
"Oct 13, 2013",0,9.074
"Oct 14, 2013",0,6.194
"Oct 15, 2013",0,5.759
"Oct 16, 2013",0,3.758
"Oct 17, 2013",0,5.65
"Oct 18, 2013",0,4.89
"Oct 19, 2013",0,5.766
"Oct 20, 2013",0,7.848
"Oct 21, 2013",0,8.065
"Oct 22, 2013",0,9.391
"Oct 23, 2013",0,10.317
"Oct 24, 2013",2.348,10.701
"Oct 25, 2013",0.068,7.262
"Oct 26, 2013",0,6.271
"Oct 27, 2013",0,8.758
"Oct 28, 2013",0,7.475
"Oct 29, 2013",3.485,3.756
"Oct 30, 2013",3.677,-0.643
"Oct 31, 2013",0,0.08
"Nov 1, 2013",0,4.969
"Nov 2, 2013",0,7.948
"Nov 3, 2013",0.165,4.524
"Nov 4, 2013",2.579,4.828
"Nov 5, 2013",0,-2.646
"Nov 6, 2013",0,1.147
"Nov 7, 2013",0,5.185
"Nov 8, 2013",0,7.011
"Nov 9, 2013",0,8.152
"Nov 10, 2013",0,8.654
"Nov 11, 2013",0,8.166
"Nov 12, 2013",0,7.658
"Nov 13, 2013",0,4.447
"Nov 14, 2013",0,6.023
"Nov 15, 2013",2.023,5.059
"Nov 16, 2013",0,2.702
"Nov 17, 2013",0,3.978
"Nov 18, 2013",0,5.967
"Nov 19, 2013",0,5.227
"Nov 20, 2013",8.581,2.764
"Nov 21, 2013",11.471,2.344
"Nov 22, 2013",4.981,-0.125
"Nov 23, 2013",3.444,-1.097
"Nov 24, 2013",5.753,-3.884
"Nov 25, 2013",0,0.438
"Nov 26, 2013",0,-0.589
"Nov 27, 2013",0,0.431
"Nov 28, 2013",0,1.468
"Nov 29, 2013",0,2.844
"Nov 30, 2013",0,3.003
"Dec 1, 2013",0,1.266
"Dec 2, 2013",0,3.667
"Dec 3, 2013",1.836,3.918
"Dec 4, 2013",7.499,-4.596
"Dec 5, 2013",0,-8.038
"Dec 6, 2013",0,-8.305
"Dec 7, 2013",3.925,-5.754
"Dec 8, 2013",3.373,-10.782
"Dec 9, 2013",0,-13.929
"Dec 10, 2013",0,-4.681
"Dec 11, 2013",0,-0.367
"Dec 12, 2013",2.131,3.081
"Dec 13, 2013",1.471,-1.69
"Dec 14, 2013",0,-2.442
"Dec 15, 2013",0,1.993
"Dec 16, 2013",0,4.042
"Dec 17, 2013",0,5.513
"Dec 18, 2013",0,5.655
"Dec 19, 2013",0,2.273
"Dec 20, 2013",0.012,-1.055
"Dec 21, 2013",0,-4.705
"Dec 22, 2013",0,-4.953
"Dec 23, 2013",0,-2.307
"Dec 24, 2013",0,1.019
"Dec 25, 2013",0,-0.029
"Dec 26, 2013",0,0.798
"Dec 27, 2013",0,1.504
"Dec 28, 2013",0,1.472
"Dec 29, 2013",0,-2.268
"Dec 30, 2013",0,0.315
"Dec 31, 2013",0,0.452
"Jan 1, 2014",0,-1.792
"Jan 2, 2014",0,1.131
"Jan 3, 2014",0,1.498
"Jan 4, 2014",0,-4.575
"Jan 5, 2014",0,-9.569
"Jan 6, 2014",0,-3.784
"Jan 7, 2014",0,-2.311
"Jan 8, 2014",0,-1.962
"Jan 9, 2014",0,-3.048
"Jan 10, 2014",0,-1.639
"Jan 11, 2014",0,2.845
"Jan 12, 2014",0,-3.844
"Jan 13, 2014",0,-3.854
"Jan 14, 2014",0,-2.251
"Jan 15, 2014",0,-0.659
"Jan 16, 2014",0,1.444
"Jan 17, 2014",0,-0.346
"Jan 18, 2014",0,1.866
"Jan 19, 2014",0,-0.03
"Jan 20, 2014",0,1.169
"Jan 21, 2014",0,0.458
"Jan 22, 2014",0,-0.934
"Jan 23, 2014",0,-2.257
"Jan 24, 2014",0,-2.498
"Jan 25, 2014",0,-0.2
"Jan 26, 2014",0,0.259
"Jan 27, 2014",0,0.435
"Jan 28, 2014",0,-3.126
"Jan 29, 2014",0,2.258
"Jan 30, 2014",0,5.412
"Jan 31, 2014",3.862,-1.085
"Feb 1, 2014",0.002,-5.928
"Feb 2, 2014",0,-5.57
"Feb 3, 2014",1.817,-3.6
"Feb 4, 2014",1.058,-6.922
"Feb 5, 2014",0,-4.397
"Feb 6, 2014",1.603,-3.71
"Feb 7, 2014",0.001,-1.862
"Feb 8, 2014",0,2.285
"Feb 9, 2014",0,5.091
"Feb 10, 2014",0,2.659
"Feb 11, 2014",0,0.744
"Feb 12, 2014",0,2.071
"Feb 13, 2014",0,7.467
"Feb 14, 2014",0,7.704
"Feb 15, 2014",0,9.4
"Feb 16, 2014",0,6.216
"Feb 17, 2014",0,6.041
"Feb 18, 2014",0,6.98
